Individuo;Genero;Grau_de_Instrucao;N_Filhos;Idade;Altura;Salario_x_Salario_minimo;Time
1;M;Analfabeto;5;85;182;0.15;Corinthians
2;M;Especialista;1;40;187;12.21;Flamengo
3;F;Doutor;1;75;169;17.74;Palmeiras
4;M;Especialista;0;76;187;8.15;Palmeiras
5;F;Mestre;2;85;156;13.14;Sao Paulo
6;F;Medio;6;49;149;3.46;Corinthians
7;M;Fundamental;1;44;169;1.5;Corinthians
8;F;Superior;2;73;158;7.99;Palmeiras
9;M;Fundamental;5;79;169;2.11;Flamengo
10;F;Fundamental;6;31;154;1.85;Flamengo
11;F;Analfabeto;7;56;154;0.04;Flamengo
12;F;Superior;1;76;165;8.56;Cruzeiro
13;F;Medio;6;72;170;3.39;Corinthians
14;F;Fundamental;4;47;170;2.28;Corinthians
15;F;Doutor;1;72;162;22.82;Santos
16;F;Fundamental;2;58;162;1.85;Corinthians
17;M;Especialista;1;40;175;8.58;Sao Paulo
18;M;Analfabeto;5;70;177;0.09;Flamengo
19;F;Mestre;0;72;166;13;Palmeiras
20;M;Fundamental;5;28;181;2.22;Flamengo
21;M;Fundamental;3;74;186;2.13;Flamengo
22;M;Doutor;2;27;181;13.16;Flamengo
23;F;Especialista;1;74;145;8.35;Santos
24;M;Mestre;2;63;163;18.18;Atletico
25;M;Medio;4;48;177;4.08;Flamengo
26;M;Superior;3;71;180;7.71;Cruzeiro
27;F;Medio;9;66;161;5.49;Flamengo
28;F;Doutor;3;51;167;22.95;Palmeiras
29;M;Analfabeto;5;68;194;0.45;Flamengo
30;M;Fundamental;5;63;192;1.83;Flamengo
31;M;Doutor;2;61;176;13.31;Santos
32;F;Analfabeto;5;75;157;0.64;Flamengo
33;F;Mestre;1;74;165;19.24;Cruzeiro
34;M;Medio;5;86;155;5.99;Corinthians
35;M;Medio;4;62;176;3.67;Flamengo
36;M;Doutor;0;36;168;24.92;Cruzeiro
37;M;Analfabeto;4;60;178;0.49;Corinthians
38;M;Analfabeto;8;23;179;0.69;Corinthians
39;M;Mestre;1;60;176;12.38;Flamengo
40;M;Especialista;2;72;178;9.86;Flamengo
41;M;Fundamental;6;86;173;1.93;Flamengo
42;M;Medio;4;79;163;4.49;Flamengo
43;F;Medio;5;67;146;4.62;Corinthians
44;M;Medio;2;66;181;3.1;Flamengo
